"party","parfam","partyname"
11220,20,"Communist Party of Sweden"
11320,30,"Social Democratic Labour Party"
11420,40,"People’s Party"
11620,60,"Right Party"
11810,80,"Agrarian Party"
11810,80,"Centre Party"
11220,20,"Left Communists Party"
11620,60,"Moderate Coalition Party"
11520,50,"Christian Democratic Coalition"
11110,10,"Green Ecology Party"
11220,20,"Left Party"
11420,40,"Liberal People’s Party"
11520,50,"Christian Democratic Community Party"
11951,95,"New Democracy"
11520,50,"Christian Democrats"
11710,70,"Sweden Democrats"
11420,40,"Liberals"
12220,20,"Norwegian Communist Party"
12320,30,"Norwegian Labour Party"
12420,40,"Liberal Party"
12520,50,"Christian People’s Party"
12620,60,"Conservative Party"
12810,80,"Farmers’ Party"
12221,20,"Socialist People’s Party"
12810,80,"Centre Party"
12410,40,"New People’s Party"
12951,70,"Anders Lange’s Party"
12221,20,"Socialist Left Party"
12951,70,"Progress Party"
12110,10,"Green Party"
12320,30,"Labour Party"
12230,20,"Red Party"
13220,20,"Danish Communist Party"
13320,30,"Social Democratic Party"
13410,40,"Danish Social-Liberal Party"
13420,40,"Liberals"
13620,60,"Conservative People’s Party"
13952,95,"Justice Party"
13953,95,"Danish Union"
13421,40,"Independents’ Party"
13230,20,"Socialist People’s Party"
13422,40,"Liberal Centre"
13210,20,"Left Socialist Party"
13520,50,"Christian People’s Party"
13330,60,"Centre Democrats"
13951,70,"Progress Party"
13221,20,"Common Course"
13229,20,"Red-Green Unity List"
13720,70,"Danish People’s Party"
13520,50,"Christian Democrats"
13001,40,"New Alliance"
13001,40,"Liberal Alliance"
13110,20,"Alternativ"
13730,70,"The New Right"
14221,20,"Finnish People’s Democratic Union"
14320,30,"Finnish Social Democrats"
14420,40,"National Progressive Party"
14620,60,"National Coalition"
14810,80,"Agrarian Union"
14901,90,"Swedish People’s Party"
14420,40,"Finnish People’s Party"
14310,30,"Social Democratic League of Workers and Smallholders"
14420,40,"Liberal People’s Party"
14810,80,"Centre Party"
14820,70,"Finnish Smallholders’ Party"
14520,50,"Finnish Christian Union"
14820,70,"Finnish Rural Party"
14110,10,"Green Union"
14222,20,"Democratic Alternative"
14223,20,"Left Wing Alliance"
14810,80,"Finnish Centre"
14430,40,"Young Finnish Party"
14820,70,"True Finns"
14520,50,"Christian Democrats in Finland"
14440,40,"Movement Now"
15220,20,"United Socialist Party"
15320,30,"Social Democratic Party"
15620,60,"Independence Party"
15810,80,"Progressive Party"
15710,70,"National Preservation Party"
15220,20,"People’s Alliance"
15322,30,"Union of Liberals and Leftists"
15321,30,"Social Democratic Federation"
15951,95,"Women’s Alliance"
15621,60,"Citizens’ Party"
15323,30,"Awakening of the Nation"
15111,10,"Left Green Movement"
15328,30,"The Alliance"
15420,40,"Liberal Party"
15430,95,"Citizens' Movement"
15328,30,"The Alliance - Social Democratic Party of Iceland"
15440,40,"Bright Future"
15952,95,"Pirate Party"
15450,40,"Reform Party"
15630,60,"Centre Party"
15953,95,"People’s Party"
21320,30,"Belgian Socialist Party"
21420,40,"Liberal Party"
21520,50,"Francophone Christian Social Party and Flemish Christian People’s Party"
21913,90,"Flemish Christian Peoples’ Union"
21913,90,"Peoples’ Union"
21420,40,"Party of Liberty and Progress"
21912,90,"Francophone Democratic Front of Francophones of Brussels"
21521,50,"Christian People’s Party"
21522,50,"Christian Social Party"
21911,90,"Walloon Rally"
21421,40,"Party of Liberty and Progress"
21422,40,"Party of Liberty and Progress"
21424,40,"Brussels Liberal Party"
21424,40,"Liberal Democratic and Pluralist Party"
21422,40,"Party of Walloon Reform and Liberty"
21424,40,"Liberal Party"
21321,30,"Flemish Socialist Party"
21322,30,"Francophone Socialist Party"
21914,70,"Flemish Bloc"
21111,10,"Ecologists"
21112,10,"Live Differently"
21422,40,"Liberal Reformation Party"
21912,90,"Francophone Democratic Front of Francophones"
21421,40,"Flemish Liberals and Democrats"
21423,40,"Liberal Reformation Party - Francophone Democratic Front"
21425,40,"Liberal Reformation Party - Francophone Democratic Front - Citizens’ Movement for Change"
21521,50,"Christian Democratic and Flemish"
21915,90,"People’s Union - Complete Democracy for the 21st century"
21221,30,"Socialist Party Different - Spirit"
21426,40,"Reform Movement"
21522,50,"Humanist Democratic Centre"
21916,90,"New Flemish Alliance"
21112,10,"Green!"
21321,30,"Socialist Party Different"
21330,30,"Social, Progressive, International, Regionalist, Integrally Democartic  and Forward-Looking"
21421,40,"Open Flemish Liberals and Democrats"
21430,40,"List Dedecker"
21917,70,"Flemish Interest"
21230,20,"Workers' Party of Belgium"
21710,70,"People's Party"
21912,90,"Democratic, Federalist,  Independent"
22210,20,"Communist Party of the Netherlands"
22320,30,"Labour Party"
22420,40,"Freedom Party"
22522,50,"Catholic People’s Party"
22523,50,"Anti-Revolutionary Party"
22525,50,"Christian Historical Union"
22952,95,"Reformed Political Party"
22420,40,"People’s Party for Freedom and Democracy"
22330,40,"Democrats‘66"
22310,30,"Radical Political Party"
22524,50,"Democratic Socialists‘70"
22521,50,"Christian Democratic Appeal"
22528,50,"Reformatory Political Federation"
22527,50,"Reformed Political League"
22710,70,"Centre Party"
22230,20,"Pacifist Socialist Party"
22110,10,"Green Left"
22711,70,"Centre Democrats"
22220,20,"Socialist Party"
22954,95,"General Elderly Alliance"
22955,95,"Union 55+"
22430,40,"Livable Netherlands"
22526,50,"Christian Union"
22720,70,"List Pim Fortuyn"
22722,70,"Party of Freedom"
22951,95,"Party for the Animals"
22953,95,"50Plus"
22321,30,"DENK"
22730,70,"Forum for Democracy"
22235,20,"Volt Netherlands"
22240,20,"Together"
22731,70,"Right Answer 21"
22820,80,"Farmer-Citizen Movement"
23220,20,"Communist Party of Luxembourg"
23320,30,"Socialist Workers’ Party of Luxembourg"
23420,40,"Patriotic and Democratic Group"
23520,50,"Christian Social People’s Party"
23420,40,"Democratic Group"
23420,40,"Democratic Party"
23112,10,"Green Alternative"
23111,10,"Green Left Ecological Initiative"
23951,95,"Action Committee for Democracy and Pension Justice"
23113,10,"Green Left Ecological Initiative - Green Alternative"
23113,10,"The Greens"
23230,20,"The Left"
23951,95,"Alternative Democatic Reform Party"
31220,20,"French Communist Party"
31320,30,"French Section of the Workers' International"
31421,40,"Radical Socialist Party"
31521,50,"Popular Republican Movement"
31621,60,"Rally for the French People - Gaullists"
31622,60,"Republican Party of Liberty - Conservatives"
31622,60,"National Centre of Independents and Peasants - Conservatives"
31623,60,"Union for the Defence of Traders and Artisans - Poujadists"
31621,60,"Union for the New Republic - Gaullists"
31522,50,"Democratic Centre"
31621,60,"Democratic Union of the Fifth Republic - Gaulists"
31522,50,"Progress and Modern Democracy"
31621,60,"Union for the Defence of the Republic - Gaullists"
31320,30,"Socialist Party"
31523,50,"Centre, Democracy and Progress"
31529,50,"Reformers’ Movement"
31621,60,"Union of Democrats for the Republic - Gaullists"
31621,60,"Rally for the Republic - Gaullists"
31624,60,"Union for French Democracy"
31621,60,"Union for a New Majority - Gaullists/Conservatives"
31622,60,"Union for a New Majority - Conservatives/Gaullists"
31720,70,"National Front"
31110,10,"The Greens"
31625,60,"Rally for the Republic"
31111,10,"Ecology Generation"
31626,60,"Union for the Presidential Majority"
31624,60,"Democratic Movement"
31626,60,"Union for a Popular Movement"
31021,20,"Left Front"
31110,10,"Europe Ecology - The Greens"
31230,20,"Left Radical Party"
31421,40,"Radical Party"
31630,60,"New Centre"
31631,60,"Centrist Alliance"
31240,20,"Indomitable France"
31425,40,"Republic Onwards!"
31430,40,"Union of Democrats and Independents"
31626,60,"The Republicans"
31022,20,"New Ecologic and Social People's Union"
31041,40,"Together for the Republic"
31061,60,"Union of the Right and Centre"
31425,40,"Renaissance"
31440,40,"Horizons"
32220,20,"Italian Communist Party"
32320,30,"Italian Socialist Party"
32410,40,"Italian Republican Party"
32420,40,"Italian Liberal Party"
32520,50,"Christian Democrats"
32330,30,"Socialist Party of Italian Workers"
32710,70,"Italian Social Movement"
32330,30,"Italian Democratic Socialist Party"
32322,30,"Unified Italian Socialist Party-Italian Democratic Socialist Party"
32710,70,"Italian Social Movement-National Right"
32210,20,"Proletarian Unity Party for Communism (The Manifesto + Proletarian Unity Party)"
32310,30,"Radical Party"
32211,20,"Proletarian Democracy"
32110,10,"Green Federation"
32212,20,"Communist Refoundation Party"
32220,20,"Democratic Party of the Left"
32310,30,"Pannella List"
32720,70,"Northern League"
32951,95,"The Network/Movement for Democracy"
32310,30,"Pannella-Riformatori List"
32520,50,"Italian Popular Party"
32528,50,"Pact for Italy"
32529,50,"Democratic Alliance"
32610,60,"Go Italy"
32710,70,"National Alliance"
32310,30,"Pannella-Sgarbi List"
32321,30,"Italian Renewal"
32521,50,"Christian Democratic Centre"
32111,10,"The Girasole (‘Sunflower')"
32213,20,"Party of Italian Communists"
32220,20,"Democrats of the Left"
32329,30,"Olive Tree"
32421,40,"Daisy - Democracy is Freedom"
32522,50,"White Flower"
32611,60,"New Italian Socialist Party"
32629,60,"House of Freedom"
32901,95,"European Democracy"
32902,95,"List Di Pietro - Italy of Values"
32221,20,"Rose in the Fist"
32530,50,"Union for Christian and Center Democrats"
32903,90,"Autonomy Liberty Democracy (Aosta Valley)"
32904,90,"South Tyrolean People’s Party"
32952,95,"Italy in the World"
32953,95,"Popular Democratic Union for Europe"
32955,98,"The Union – Prodi"
32061,60,"People of Freedom"
32440,30,"Democratic Party"
32530,50,"Union of the Center"
32021,20,"Civil Revolution"
32230,20,"Left Ecology Freedom"
32450,40,"Democratic Centre"
32460,40,"Civic Choice"
32630,70,"Brothers of Italy - National Centre-right"
32640,60,"Labour and Freedom List"
32906,90,"Autonomy Progress Federalism Aosta Valley"
32956,95,"Five Star Movement"
32022,20,"Italy Europe Together"
32031,30,"Free and Equal"
32051,50,"Popular Civic List"
32055,50,"Us with Italy"
32090,90,"Coalition of South Tyrolean People’s Party and Trentino Tyrolean Autonomist Party"
32451,40,"More Europe"
32630,70,"Brothers of Italy"
32720,70,"League"
33220,20,"Communist Party of Spain"
33320,30,"Spanish Socialist Workers’ Party"
33430,40,"Union of the Democratic Centre/Centrist Bloc"
33610,60,"Popular Alliance"
33901,90,"Basque Left"
33902,90,"Basque Nationalist Party"
33904,90,"Aragonese Regionalist Party"
33905,90,"Catalan Republican Left"
33906,90,"Andalusian Party"
33611,90,"Convergence and Union"
33438,40,"Popular Democratic Party"
33512,50,"Centre Democrats"
33220,20,"United Left"
33439,40,"Liberal Party"
33610,60,"People's Party"
33903,90,"Basque Solidarity"
33904,90,"Aragonese Party"
33907,90,"Canarian Coalition"
33908,90,"Galician Nationalist Bloc"
33909,90,"Aragonist Council"
33910,90,"Navarrese People's Union"
33091,90,"Future Yes"
33092,95,"Amaiur"
33093,95,"Commitment-Q"
33440,40,"Union, Progress and Democracy"
33612,90,"Forum Asturias"
33020,20,"Popular Unity"
33095,90,"Basque Country Unite"
33096,90,"In Common We Can"
33097,90,"In Tide"
33098,90,"Commitment-We can-It is time"
33099,90,"Democracy and Freedom"
33210,20,"We can"
33420,40,"Citizens - Party of the Citizens"
33907,90,"Canarian Coalition and Canarian Nationalist Party"
33025,90,"United We Can"
33098,90,"Valencian style"
33911,90,"Democratic Convergence of Catalonia"
33710,70,"Voice"
33907,90,"Canarian Coalition–New Canaries"
33912,90,"Together for Catalonia"
33913,90,"Regionalist Party of Cantabria"
33914,90,"More Commitment"
33230,20,"More Country - Equo"
33915,90,"Popular Unity Candidacy"
33916,90,"Teruel exists"
33021,20,"Unite"
34210,20,"Communist Party of Greece"
34313,30,"Panhellenic Socialist Movement"
34510,50,"Centre Union"
34511,50,"New Democracy"
34510,50,"Union of the Democratic Centre"
34610,60,"National Alignment"
34211,20,"Progressive Left Coalition"
34512,50,"Political Spring"
34314,30,"Democratic Social Movement"
34020,20,"Coalition of the Radical Left"
34710,70,"Popular Orthodox Rally"
34213,20,"Democratic Left"
34720,70,"Golden Dawn"
34730,70,"Independent Greeks"
34212,20,"Coalition of the Radical Left - Unionist Social Front"
34212,20,"Coalition of the Radical Left"
34340,30,"The River"
34214,20,"Popular Unity"
34410,40,"Union of Centrists"
34215,20,"European Realistic Disobedience Front"
34315,30,"Movement for Change"
34711,70,"Greek Solution"
34315,30,"PASOK – Movement for Change"
35210,20,"Popular Democratic Union"
35220,20,"Portuguese Communist Party"
35310,30,"Popular Democratic Movement"
35311,30,"Socialist Party"
35313,60,"Popular Democratic Party"
35520,50,"Social Democratic Center Party"
35710,70,"Popular Monarchist Party"
35313,60,"Social Democratic Party"
35316,30,"Association of Independent Social Democrats"
35317,30,"Leftwing Union for the Socialist Democracy"
35110,10,"Ecologist Party ‘The Greens'"
35312,30,"Democratic Renewal Party"
35315,30,"Democratic Intervention"
35229,20,"Unified Democratic Coalition"
35951,95,"National Solidarity Party"
35520,50,"Social Democratic Center-Popular Party"
35211,20,"Left Bloc"
35060,60,"Portugal Ahead"
35120,10,"People-Animals-Nature"
35130,10,"Free"
35410,40,"Liberal Iniciative"
35720,70,"Enough"
41220,20,"Communist Party of Germany"
41320,30,"Social Democratic Party of Germany"
41420,40,"Free Democratic Party"
41521,50,"Christian Democratic Union/Christian Social Union"
41522,50,"Centre Party"
41620,60,"German Party"
41711,70,"Economic Reconstruction League"
41712,70,"German Reich Party"
41911,90,"Bavarian Party"
41912,90,"South Schleswig Voters’ Union"
41951,95,"Refugee Party"
41111,10,"The Greens"
41112,10,"Greens/Alliance‘90"
41221,20,"Party of Democratic Socialism"
41113,10,"Alliance‘90/Greens"
41222,20,"The Left. Party of Democratic Socialism"
41223,20,"The Left"
41952,95,"Pirates"
41953,70,"Alternative for Germany"
41730,70,"Sahra Wagenknecht Alliance – Reason and Justice"
42320,30,"Austrian Social Democratic Party"
42420,70,"League of Independents"
42520,50,"Austrian People’s Party"
42420,70,"Austrian Freedom Party"
42110,10,"Green Alternative"
42110,10,"The Greens"
42421,40,"Liberal Forum"
42420,70,"Freedom Movement"
42220,20,"Austrian Communist Party"
42710,70,"Alliance for the Future of Austria"
42430,40,"The New Austria"
42951,95,"Team Stronach for Austria"
42120,10,"Peter Pilz List"
42430,40,"The New Austria and Liberal Forum"
43320,30,"Social Democratic Party of Switzerland"
43321,30,"Independents’ Alliance"
43420,40,"Radical Democratic Party"
43520,50,"Conservative People’s Party"
43810,70,"Farmers’, Traders’ and Citizens’ Party"
43520,50,"Conservative Christian Social Party"
43520,50,"Christian Democratic People’s Party of Switzerland"
43530,50,"Protestant People’s Party of Switzerland"
43710,70,"National Action against Foreign Domination"
43810,70,"Swiss People’s Party"
43110,10,"Greens"
43710,70,"National Action for People and Fatherland"
43110,10,"Federation of Green Parties"
43110,10,"Green Party of Switzerland"
43951,95,"Swiss Motorists’ Party"
43220,20,"Swiss Labour Party"
43531,40,"Liberal Party of Switzerland"
43710,70,"Swiss Democrats"
43711,70,"Federal Democratic Union"
43951,95,"Freedom Party of Switzerland"
43120,10,"Green Liberal Party"
43540,50,"Christian Social Party"
43901,90,"Ticino League"
43420,40,"FDP.The Liberals"
43811,60,"Conservative Democratic Party of Switzerland"
43902,90,"Geneva Citizens' Movement"
43020,20,"Together on the Left"
51320,30,"Labour Party"
51420,40,"Liberal Party"
51620,60,"Conservative Party"
51330,30,"Social Democratic Party"
51421,40,"Liberal Democrats"
51621,60,"Ulster Unionist Party"
51902,90,"Scottish National Party"
51903,90,"Democratic Unionist Party"
51210,20,"We Ourselves"
51951,95,"United Kingdom Independence Party"
51110,10,"Green Party of England and Wales"
51340,30,"Social Democratic and Labour Party"
51901,90,"The Party of Wales"
51430,40,"Alliance Party of Northern Ireland"
51701,70,"Reform UK"
51904,90,"Traditional Unionist Voice"
52620,60,"Unionist Party"
52710,70,"Nationalist Party"
52320,30,"Northern Ireland Labour Party"
53320,30,"Labour Party"
53520,50,"Family of the Irish"
53620,60,"Soldiers of Destiny"
53714,70,"Republican Party"
53810,80,"Party of the Land"
53220,20,"Workers’ Party"
53420,40,"Progressive Democrats"
53110,10,"Green Party"
53221,20,"Democratic Left Party"
53951,95,"We Ourselves"
53021,20,"United Left Alliance"
53230,20,"Socialist Party"
53231,20,"People Before Profit"
53240,20,"Anti-Austerity Alliance"
53250,20,"Workers and Unemployment Action"
53321,30,"Social Democrats"
53981,95,"Independent Alliance"
53240,20,"Solidarity"
53260,20,"RISE"
53270,20,"Independents 4 Change"
53952,90,"Unite"
54320,30,"Labour Party"
54620,60,"Nationalist Party"
54420,40,"Democratic Party"
55321,30,"Progressive Party of the Working People"
55322,30,"United Democratic Union of Center"
55421,40,"Liberal Party"
55422,40,"Democratic Party"
55423,40,"Free Democrats Movement"
55711,70,"Democratic Coalition"
55322,30,"Social Democrats' Movement"
55110,10,"Ecological and Environmental Movement"
55430,40,"European Party"
55110,10,"Movement of Ecologists - Citizens' Cooperation"
55340,30,"Citizens' Alliance"
55610,60,"Solidarity Movement"
55720,70,"National Popular Front"
61320,30,"Democratic Party"
61620,60,"Republican Party"
61621,60,"La Follette Progressive Party"
61622,20,"Progressive Party (H. Wallace)"
61911,90,"State’s Rights Party"
62320,30,"Cooperative Commonwealth Federation"
62420,40,"Liberal Party of Canada"
62620,60,"Progressive Conservative Party"
62951,95,"Social Credit"
62320,30,"New Democratic Party"
62621,60,"Reform Party of Canada"
62901,90,"Quebec Bloc"
62622,60,"Canadian Reform Conservative Alliance"
62623,60,"Conservative Party of Canada"
62110,10,"Green Party"
63320,30,"Australian Labor Party"
63620,60,"Liberal Party of Australia"
63810,80,"Country Party"
63330,30,"Australian Labor Party (Anti-Communist)"
63330,30,"Democratic Labor Party"
63810,80,"National Country Party"
63810,80,"National Party of Australia"
63321,30,"Australian Democrats"
63110,10,"Australian Greens"
63621,60,"Liberal National Party of Queensland"
63410,40,"Palmer United Party"
63622,60,"Country Liberal Party"
63710,70,"Katter's Australian Party"
63901,95,"Nick Xenophon Team"
63901,95,"Centre Alliance"
64320,30,"New Zealand Labour Party"
64620,60,"New Zealand National Party"
64951,95,"Social Credit Political League"
64951,95,"New Zealand Democratic Party"
64321,30,"The Alliance"
64621,70,"New Zealand First Party"
64420,40,"ACT New Zealand"
64110,10,"Green Party of Aotearoa New Zealand"
64421,40,"United Future New Zealand"
64422,40,"Jim Anderton’s Progressive Coalition"
64422,40,"Jim Anderton’s Progressive"
64901,90,"Māori Party"
64422,40,"Progressive Party"
64902,90,"Mana Party"
71220,20,"Japanese Communist Party"
71320,30,"Japan Socialist Party"
71321,30,"Democratic Socialist Party"
71620,60,"Liberal Democratic Party"
71530,50,"Clean Government Party"
71621,60,"New Liberal Club"
71322,30,"Social Democratic Federation"
71320,30,"Social Democratic Party of Japan"
71622,60,"Japan Renewal Party"
71951,95,"New Party Harbinger"
71952,95,"Japan New Party"
71320,30,"Social Democratic Party"
71623,60,"New Frontier Party"
71624,60,"Democratic Party of Japan"
71530,50,"New Clean Government Party"
71625,60,"Liberal Party"
71626,60,"New Conservative Party"
71420,40,"Liberal League"
71640,60,"Independent's Party"
71630,60,"People's New Party"
71410,40,"Your Party"
71953,40,"New Party Nippon"
71110,10,"Tomorrow Party of Japan"
71430,60,"Japan Restoration Party"
71650,90,"New Party Mother Earth"
71111,10,"People's Life Party"
71660,60,"(Japan Innovation Party"
71710,70,"Party for Future Generations"
71440,40,"Constitutional Democratic Party of Japan"
71627,60,"Party of Hope"
71210,20,"Reiwa Shinsengumi"
71628,60,"Democratic Party for the People"
71660,60,"Japan Innovation Party"
72220,20,"Israel Communist Party"
72311,30,"United Workers’ Party"
72324,30,"Worker's Party of the Land of Israel"
72420,40,"General Zionists’"
72531,50,"Union of Israel"
72620,60,"Freedom"
72325,30,"Unity of Labour"
72530,50,"National Religious Party"
72411,40,"Liberal Party"
72536,50,"Agudat Israel Workers"
72224,20,"New Communist Party"
72320,30,"Alignment"
72322,30,"Israel Workers’ List"
72410,40,"Progressive and Independent Liberal Party"
72621,60,"Herut-Liberal Bloc"
72610,60,"Free Centre"
72611,60,"State List"
72033,50,"Religious Torah Front"
72221,20,"Focus"
72310,30,"Citizens’ Rights Movement"
72622,60,"The Consolidation"
