"party","parfam","partyname"
72223,20,"Peace for Israel"
72225,20,"Democratic Front for Peace and Equality"
72412,40,"Democratic Movement for Change"
72623,60,"Peace to Zion"
72413,40,"Change"
72532,50,"Movement for Israel’s Tradition"
72612,60,"Renaissance Movement"
72222,20,"Progressive List for Peace"
72414,40,"Together"
72425,40,"Courage"
72533,50,"Sephardi Torah Guardians"
72534,50,"Heritage"
72323,30,"Israeli Labour Party"
72613,60,"Crossroads - non-aligned movement for Zionist Renewal"
72614,60,"Torah Flag"
72615,60,"Homeland"
72326,30,"Meretz"
72535,50,"Torah Judaism"
72225,20,"Democratic National Party"
72427,40,"The Third Way"
72428,40,"Israel for Immigration"
72901,90,"United Arab List"
72312,30,"One Nation"
72327,30,"One Israel"
72415,40,"Center Party"
72535,50,"United Torah Judaism"
72624,60,"National Union"
72625,60,"Israel is Our Home"
72323,30,"Israeli Labour Party-Democratic State"
72903,90,"National Democratic Assembly"
72092,90,"United Arab List - Arab movement for revival"
72430,40,"Forward"
72951,95,"Pensioners Party"
72701,70,"The Jewish Home"
72431,40,"The Movement"
72440,40,"There is a Future"
72091,90,"Joint List"
72328,30,"Zionist Union"
72450,40,"All of us"
72041,40,"Blue and White"
72071,70,"United Right"
72031,30,"Labour - Gesher"
72032,30,"Democratic Camp"
72072,70,"Right"
72626,60,"New Hope"
72710,70,"Religious Zionist Party"
72093,90,"Democratic Front for Peace and Equality - Arab Movement for revival"
72455,40,"State Camp"
73330,60,"United National Party"
73310,30,"Sri Lanka Freedom Party"
74321,30,"Republican People’s Party"
74621,60,"Democratic Party"
74710,70,"Republican National Party"
74622,60,"Justice Party"
74712,70,"Republican Peasants' Nation Party"
74625,60,"Nation Party"
74712,70,"National Action Party"
74714,70,"National Salvation Party"
74322,30,"Populist Party"
74623,60,"Motherland Party"
74711,70,"Nationalist Democratic Party"
74323,30,"Social Democratic Populist Party"
74624,60,"True Path Party"
74715,70,"Welfare Party"
74324,30,"Democratic Left Party"
74626,70,"Grand Unity Party"
74627,60,"Democratic Turkey Party"
74716,70,"Virtue Party"
74628,60,"Justice and Development Party"
74326,30,"Democratic Society Party"
74325,30,"Peace and Democracy Party"
74210,20,"Peoples' Democratic Party"
74640,60,"Good Party"
74717,70,"Felicity Party"
75220,20,"Albanian Party of Labour"
75320,30,"Social Democratic Party of Albania"
75621,60,"People’s Party"
75623,95,"Legality Movement Party"
75624,60,"Democratic Party of Albania"
75722,70,"Albanian Republican Party"
75810,80,"Agrarian Party of Albania"
75951,90,"Democratic Union of the Greek Minority"
75220,20,"Albanian Socialist Party"
75421,40,"Democratic Alliance Party"
75622,70,"Party of National Unity"
75951,90,"Union for Human Rights Party"
75721,70,"National Front Party"
75721,70,"United Albanian Right"
75230,20,"Freedom Party of Albania"
75910,90,"Party for Justice, Integration and Unity"
76222,20,"Communist Party of Armenia"
76521,40,"National Self-Determination Union"
76711,40,"Republic"
76712,40,"National Democratic Union"
76901,95,"Semiramis (Women’s Movement)"
76321,30,"Armenian Revolutionary Federation"
76420,40,"Rule of Law"
76902,70,"Right and Unity"
76903,60,"Unity"
76322,30,"United Labour Party"
76421,40,"Justice"
76610,60,"Republican Party of Armenia"
76904,60,"National Unity Party"
76430,40,"Heritage"
76620,60,"Prosperous Armenia"
76041,40,"Armenian National Congress"
76042,40,"Way Out Alliance"
76044,40,"Tsarukyan Alliance"
76043,40,"My Step Alliance"
76435,40,"Bright Armenia"
76030,30,"Armenia Alliance"
76060,60,"I have honor"
76410,40,"Civil Contract"
77220,20,"New Azerbaijan Party"
77420,40,"Azerbaijan Popular Front"
77430,40,"Azerbaijan Democratic Entrepeneurs Party"
77710,70,"Azerbaijan National Independence Party"
77221,20,"Azerbaijan United Communist Party"
77951,70,"Civil Solidarity Party"
78211,20,"Party of Communists of Belarus"
78212,80,"Agrarian Party of Belarus"
78213,80,"Belarusan Peasants' Party"
78214,20,"Belarusan Patriotic Movement"
78410,30,"Party of People’s Consent"
78430,40,"United Democratic Party of Belarus"
78710,30,"Belarusian Social-Democratic Party ‘Hramada’"
78901,95,"Party of Women ‘Nadzeja’"
79221,20,"League of Communists of Bosnia and Herzegovina-Social Democratic Party"
79222,40,"Alliance of Reform Forces of Yugoslavia"
79951,90,"Party of Democratic Action"
79953,90,"Croatian Democratic Union of Bosnia and Herzegovina"
79954,90,"Muslim-Bosniac Organization"
79955,90,"Serbian Democratic Party"
79223,90,"Socialist Party of the Republika Srpska"
79723,90,"Party for Bosnia and Herzegovina"
79321,30,"Social Democratic Party of Bosnia and Herzegovina"
79421,98,"Coalition for a United and Democratic Bosnia and Herzegovina"
79721,90,"Serbian Radical Party of the Republika Srpska"
79722,90,"Radical Party of the Republika Srpska"
79422,90,"Party of Democratic Progress of the Republika Srpska"
79423,90,"New Croation Initiative"
79901,90,"Democratic Peoples’ Union of Bosnia and Herzegovina"
79730,70,"Alliance of Independent Social Democrats"
79956,50,"Croatian Democratic Union 1990"
79957,70,"Bosnian-Herzegovinian Patriotic Party"
79610,60,"Alliance for a Better Future of Bosnia and Herzegovina"
79322,30,"Democratic Front"
79030,30,"Democratic Front - Civic Alliance"
79090,90,"Serbian Democratic Party - list"
79440,40,"Our Party"
79441,40,"For New Generations"
79620,60,"People and Justice"
79625,60,"The People's European Union of Bosnia and Herzegovina"
80220,30,"Bulgarian Socialist Party"
80410,40,"Union of Democratic Forces"
80810,80,"Bulgarian Agrarian National Union"
80951,90,"Movement for Rights and Freedoms"
80228,30,"Coalition of Bulgarian Socialist Party"
80110,10,"Political Club ‘Ekoglasnost'"
80228,30,"Coalition of Bulgarian Socialist Party, Bulgarian Agrarian People’s Union - Alexandar Stambolijski and Political Club 'Ekoglasnost'"
80811,70,"People’s Union"
80812,80,"Bulgarian Agrarian People’s Union - Alexandar Stambolijski"
80901,60,"Bulgarian Business Bloc"
80229,30,"Democratic Left"
80320,30,"Euroleft Coalition"
80411,40,"United Democratic Forces"
80952,98,"Union of National Salvation"
80221,30,"Coalition for Bulgaria"
80902,40,"National Movement Simeon the Second"
80610,40,"Democrats for a Strong Bulgaria"
80710,70,"National Union Attack"
80813,80,"Bulgarian People's Union"
80051,50,"Blue Coalition"
80510,50,"Citizens for European Development of Bulgaria"
80620,60,"Order, Law and Justice"
80061,60,"Reformist bloc"
80062,60,"Patriotic Front - NFSB and VMRO"
80221,30,"BSP-Left Bulgaria"
80330,30,"Alternative for Bulgarian Revival"
80630,60,"Bulgaria without Censorship"
80071,70,"United Patriots"
80221,30,"BSP for Bulgaria"
80640,60,"Will"
81111,10,"Green Alliance of Croatia"
81112,10,"Green Action of Split"
81220,20,"League of Communists of Croatia - Party of Democratic Changes"
81221,20,"Socialist Party of Croatia"
81222,20,"Union of Socialist Youth of Croatia"
81229,20,"League of Communists of Croatia - Party of Democratic Changes and Socialist Party of Croatia"
81420,40,"Coalition of People’s Accord"
81711,70,"Croatian Democratic Union"
81220,20,"Social Democratic Party of Croatia - Party of Democratic Changes"
81410,40,"Croatian Social-Liberal Party"
81712,40,"Croatian People’s Party"
81713,70,"Croatian Party of Rights"
81810,80,"Croatian Peasant Party"
81951,90,"Serbian People’s Party"
81953,90,"Istrian Democratic Assembly"
81954,90,"Dalmatian Action"
81955,90,"Democratic Alliance of Rijeka"
81959,90,"Coalititon of Dalmatian Action, Istrian Democratic Assembly and Democratic Alliance of Rijeka"
81220,20,"Social Democratic Party of Croatia"
81430,40,"Croatian Independent Democrats"
81899,90,"Joint List Bloc"
81956,90,"Croatian Party of Slavonia and Baranja"
81021,98,"Coalition of the Social Democratic Party of Croatia and the Croatian Social-liberal Party"
81411,40,"Liberal Party"
81042,98,"Coalition of the Croatian Social-liberal Party and the Democratic Centre"
81910,90,"Independent Democratic Serbian Party"
81957,95,"Croatian Party of Pensioners"
81041,98,"Coalition of the Croatian Peasant Party, the Croatian Social-liberal Party and the Primorian-Goranski Union"
81712,40,"Croatian People’s Party - Liberal Democrats"
81952,95,"Croatian Democratic Assembly of Slavonia and Baranja"
81032,30,"Kukuriku Coalition"
81230,20,"Croatian Labourists - Labour Party"
81440,40,"Independent List of Ivan Grubišić"
81032,30,"Croatia is growing"
81061,60,"Patriotic Coalition"
81091,90,"Our Own Right"
81450,40,"People's Party - Reformists"
81460,40,"Bridge of Independent Lists"
81960,95,"Human Shield"
81961,95,"Milan Bandić 365 - The Party of Labour and Solidarity"
81022,20,"The Only Option Coalition"
81032,30,"People's coalition"
81043,40,"Coalition for Prime Minister"
81091,90,"Even Stronger Istria Coalition"
81032,30,"Restart Coalition"
81044,40,"Party with a First and Last Name - Smart - Focus"
81240,20,"We can!-political platform"
81245,20,"Workers' Front"
81310,30,"New Left"
81714,70,"Miroslav Škoro Homeland Movement"
82220,20,"Communist Party of Czechoslovakia"
82410,40,"Civic Forum"
82520,60,"Czechoslovak People’s Party"
82529,50,"Christian and Democratic Union"
82951,90,"Movement for an Autonomous Democracy - Society for Moravia-Silesia"
82221,20,"Left Bloc"
82320,30,"Czechoslovak Social Democratic Party"
82412,40,"Civic Democratic Alliance"
82413,60,"Civic Democratic Party"
82419,60,"Civic Democratic Party - Christian Democratic Party"
82420,40,"Liberal Social Union"
82521,50,"Christian Democratic Party"
82523,50,"Christian and Democratic Union - Czech People's Party"
82710,70,"Association for the Republic – Republican Party of Czechoslovakia"
82220,20,"Communist Party of Bohemia and Moravia"
82320,30,"Czech Social Democratic Party"
82901,95,"Pensioners for a Life Security"
82421,60,"Freedom Union"
82524,60,"Christian and Democratic Union - Czech People's Party -  Freedom Union - Democratic Union"
82110,10,"Green Party"
82530,50,"Tradition, Responsibility, Prosperity 09"
82952,90,"Public Affairs"
82430,40,"ANO 2011"
82720,70,"Tomio Okamura's Dawn of Direct Democracy"
82610,60,"Mayors and Independents"
82721,70,"Freedom and Direct Democracy"
82953,95,"Czech Pirate Party"
83220,20,"Electoral Union ‘Secure Home'"
83320,30,"Estonian Social Democratic Party"
83410,30,"Electoral coalition Estonian Rural Center Party - Estonian Social Democratic Party"
83421,40,"Electoral Union ‘Popular Front'"
83710,60,"National Coalition Pro Patria"
83711,60,"Estonian National Independence Party"
83712,80,"Electoral Union ‘Estonian Citizen'"
83901,95,"Electoral Union ‘Independent Royalists'"
83411,40,"Estonian Center Party"
83430,40,"Estonian Reform Party"
83610,60,"Republican and Conservative People’s Party ‘Right-wingers'"
83709,60,"Electoral Union Pro Patria and Estonian National Independence Party"
83713,80,"Coalition Party"
83719,80,"Coalition Party and Rural Union"
83951,90,"Electoral Union ‘Our Home is Estonia'"
83410,30,"People’s Party Moderates"
83709,60,"Pro Patria Union"
83810,80,"Estonian Rural People’s Party"
83952,90,"Estonian United People’s Party"
83611,60,"Union for the Republic"
83612,80,"Estonian People’s Union"
83110,10,"Estonian Greens"
83410,30,"Social Democratic Party"
83611,60,"Pro Patria and Res Publica Union"
83440,60,"Free Party"
83720,70,"Conservative People's Party of Estonia"
83611,60,"Pro Patria"
84095,95,"Round Table - Free Georgia"
84220,20,"Communist Party of Georgia"
84720,70,"Popular Front"
84952,95,"Democratic Georgia"
84110,10,"Green Party of Georgia"
84221,40,"Election Bloc ‘Peace’"
84222,30,"Georgian Workers’ Socialist Party"
84321,30,"Social Democratic Party of Georgia"
84322,30,"Georgian Social Justice Union"
84411,40,"Charter 91"
84421,60,"Election Bloc ‘Oktober 11’"
84422,40,"‘Unity' Bloc"
84423,30,"Democratic Party"
84521,70,"Union of God’s Children of Georgia"
84710,60,"Union of Georgian Traditionalists"
84711,50,"National Democratic Party"
84712,70,"Ilia Chavchavadze Society"
84713,70,"Merab Kostava Society"
84714,30,"Union of National Agreement and Revival of Georgia"
84715,70,"Georgian National Independent Party"
84810,80,"All-Georgian Farmers’ Union"
84951,30,"People’s Friendship and Justice"
84223,20,"Socialist Party of Georgia"
84323,30,"Citizens’ Union of Georgia"
84424,90,"All-Georgian Revival Union"
84425,40,"Bloc ‘Progress’"
84426,40,"Political Alliance ‘Support’"
84427,40,"Reformers' Union of Georgia - National Concord"
84424,90,"Bloc ‘Georgia's Revival’"
84428,60,"Industry will save Georgia"
84424,90,"Union for the Democratic Revival"
84429,30,"Georgian Labour Party"
84430,98,"Burjanadze - Democrats Bloc"
84431,60,"New Rights"
84432,98,"Election Bloc ‘For a New Georgia’"
84716,40,"Bloc ‘Saakashvili - National Movement’"
84716,40,"United National Movement"
84041,40,"United Opposition (National Council/Rights)"
84440,40,"Republican Party of Georgia"
84530,50,"Christian-Democratic Movement"
84042,40,"Bidzina Ivanishvili - Georgian Dream"
84450,40,"Georgian Dream - Democratic Georgia"
84730,70,"Alliance of Patriots of Georgia"
84435,40,"Strategy Aghmashenebeli"
84445,40,"Try for Georgia"
84460,40,"New Political Center - Girchi"
84610,60,"European Georgia - Movement for Liberty"
85111,10,"Green Party-Independent Women's League"
85112,10,"Alliance 90"
85210,20,"United Left Action Alliance"
85221,20,"Party for Democratic Socialism"
85320,30,"Social Democratic Party of Germany"
85421,40,"Free Democratic Party"
85422,40,"Liberal Democratic Party"
85423,40,"German Forum Party"
85424,40,"National Democratic Party of Germany"
85429,40,"Alliance of Free Democrats"
85521,50,"Christian Democratic Union"
85522,50,"German Social Union"
85523,50,"Democratic Opening"
85524,80,"Democratic Peasants’ Party of Germany"
85901,95,"Democratic Women’s League"
86220,30,"Hungarian Socialist Party"
86320,30,"Hungarian Social Democratic Party"
86421,70,"Federation of Young Democrats"
86422,40,"Alliance of Free Democrats"
86521,50,"Hungarian Democratic Forum"
86522,50,"Christian Democratic People’s Party"
86810,80,"Independent Smallholders’ Party"
86811,80,"Agrarian Alliance"
86421,70,"Federation of Young Democrats - Hungarian Civic Party - Hungarian Democratic Forum- Alliance"
86620,70,"Hungarian Justice and Life Party"
86421,70,"Alliance of Federation of Young Democrats - Hungarian Civic Union - Christian Democratic People's Party"
86110,10,"Politics Can Be Different"
86710,70,"Movement for a Better Hungary"
86221,20,"Democratic Coalition"
86340,20,"Together 2014 -Dialogue for Hungary Electoral Alliance"
86111,20,"Dialogue for Hungary"
86421,70,"Alliance of Federation of Young Democrats - Christian Democratic People's Party"
86001,98,"United for Hungary"
86711,70,"Our Homeland Movement"
87220,20,"Harmony for Latvia - Rebirth of the Economy"
87410,40,"Latvian Way Union"
87420,40,"Latvian Liberal Party"
87430,40,"Democratic Centre Party"
87520,50,"Christian Democratic Union"
87710,60,"Latvian National Independence Movement"
87721,70,"For Fatherland and Freedom"
87810,80,"Latvian Farmers’ Union"
87951,90,"Equal Rights"
87310,30,"Latvian Socialist Party"
87320,20,"Latvian Unity Party"
87411,40,"Democratic Party ‘Saimnieks’"
87421,20,"National Harmony Party"
87611,60,"Coalition Latvian National Conservative Party and Latvian Green Party"
87722,70,"Popular Movement for Latvia-Zigerista Party"
87811,80,"Coalition of Latvian Farmers' Union, Latvian Christian Democratic Union and Democratic Party of Latgale"
87311,30,"Latvian Social Democratic Alliance"
87431,40,"New Party"
87610,60,"People’s Party"
87723,70,"For Fatherland and Freedom - Latvian National Independence Movement"
87110,80,"Greens' and Farmers’ Union"
87422,30,"For Human Rights in a United Latvia"
87423,60,"New Era"
87521,50,"Latvia’s First Party"
87021,20,"Concord Centre"
87041,40,"‘Latvia's First Party' and ‘Latvian Way' Union"
87061,40,"For a Good Latvia"
87062,60,"Unity"
87071,70,"National Alliance ‘All For Latvia!' – ‘For Fatherland and Freedom - Latvian National Independence Movement'"
87620,60,"Zatlers' Reform Party"
87340,30,"Social Democartic Party Harmony"
87630,60,"For Latvia from the Heart"
87901,90,"Latvian Association of Regions"
87042,40,"Development/For!"
87640,60,"New Conservative Party"
87730,70,"Who owns the state?"
87011,10,"United List"
87063,60,"New Unity"
87312,30,"The Progressives"
87340,30,"Social Democartic Party ""Harmony"""
87735,70,"For Stability"
87736,70,"Latvia First"
88220,20,"Lithuanian Democratic Labour Party"
88320,30,"Lithuanian Social Democratic Party"
88420,40,"Centre Movement of Lithuania"
88421,40,"Sajudis Coalition"
88521,50,"Lithuanian Christian Democratic Party"
88522,60,"Lithuanian Democratic Party"
88523,95,"Lithuanian Union of Political Prisoners and Deportees"
88529,50,"Lithuanian Christian Democratic Party Coalition"
88710,70,"Lithuanian National Union"
88951,90,"Lithuanian Polish Union"
88420,40,"Lithuanian Centre Union"
88620,60,"Homeland Union"
88321,30,"A. Brazauskas Social Democratic Coalition"
88410,40,"New Union (Social Liberals)"
88422,40,"Lithuanian Liberal Union"
88810,80,"Lithuanian Peasants Party"
88951,90,"Election Action of Lithuania’s Poles"
88031,30,"Working for Lithuania"
88041,40,"Coalition of Rolandas Paksas ‘For Order and Justice'"
88430,40,"Liberal and Centre Union"
88440,40,"Labour Party"
88820,80,"Union of Peasants and New Democracy Party"
88042,40,"Coalition Labour Party and Youth"
88450,40,"Liberal Movement"
88460,70,"Order and Justice"
88621,60,"Homeland Union - Lithuanian Christian Democrats"
88630,60,"National Resurrection Party"
88820,80,"Lithuanian Peasant and Green Union"
88952,95,"The Way of Courage"
88322,30,"Social Democratic Labour Party of Lithuania"
88451,40,"Freedom Party"
89221,30,"League of Communists of Macedonia - Party of Democratic Change"
89222,40,"Alliance of Reform Forces of Macedonia"
89223,40,"Young Democratic Progressive Party of Macedonia"
89228,98,"Joint Candidates of Socialist Party of Macedonia/Young Democratic Progressive Party of Macedonia/Alliance of Reform Forces of Macedonia"
89229,98,"Joint Candidates of Socialist Party of Macedonia/Young Democratic Progressive Party of Macedonia/Alliance of Reform Forces of Macedonia/Party for the Complete Emancipation of the Roma"
89320,20,"Socialist Party of Macedonia"
89420,40,"Party of Yugoslavs in Macedonia"
89710,50,"Internal Macedonian Revolutionary Organization - Democratic Party for Macedonian National Unity"
89951,90,"Party for Democratic Prosperity in Macedonia"
89952,90,"People’s Democratic Party"
89953,90,"Party for the Complete Emancipation of the Roma"
89959,90,"Joint Candidates of Party for Democratic Prosperity in Macedonia/People’s Democratic Party"
89221,30,"Social-Democratic League of Macedonia"
89222,40,"Liberal Party"
89227,30,"Union of Macedonia"
89951,90,"Party for Democratic Prosperity"
89224,40,"Liberal Democratic Party"
89321,40,"Democratic Alternative"
89430,40,"Liberal Party of Macedonia"
89910,90,"Democratic Party of Albanians"
89940,90,"Democratic Union for Integration"
89230,20,"New Social Democratic Party"
89511,50,"Internal Macedonian Revolutionary Organization–People's Party"
89920,90,"Democratic Party of Turks"
89330,30,"Democratic Renewal of Macedonia"
89810,80,"Party for European Future"
89930,90,"National Democratic Revival"
89031,30,"Coalition Civic Option for Macedonia"
89911,90,"Movement for Reforms - Democratic Party of Albanians"
89912,90,"Alliance for Albanians"
89916,90,"Besa Movement"
90220,20,"Electoral Bloc of the Socialist Party and the Movement ‘Unity'"
90520,90,"Alliance of the Christian Democratic People's Front"
90810,80,"Agrarian Democratic Party of Moldova"
90951,98,"Bloc of Peasants and Intellectuals"
90221,20,"Party of Communists of the Republic of Moldova"
90410,40,"Party of Democratic Forces"
90420,40,"Electoral Bloc ‘For a Democratic and Prosperous Moldova'"
90610,60,"Electoral Bloc ‘Democratic Convention of Moldova'"
90520,90,"Christian Democratic People’s Party"
90952,90,"Electoral Block ‘Braghis Alliance'"
90320,30,"Electoral Bloc ‘Democratic Moldova'"
90321,30,"Our Moldova Alliance"
90330,30,"Democratic Party of Moldova"
90430,40,"Liberal Democratic Party of Moldova"
90620,60,"Liberal Party"
90231,20,"Party of Socialists of the Republic of Moldova"
90040,40,"Electoral bloc NOW  Platform DA and PAS"
90630,60,"Șor Party"
91220,20,"League of Communists of Montenegro"
91222,30,"Socialist Party of Montenegro"
91223,30,"Socialist Party"
91229,40,"Alliance of Reform Forces for Montenegro"
91420,40,"Liberal Alliance of Montenegro"
91710,90,"People’s Party"
91951,90,"Party of National Equality"
91952,90,"Democratic League in Montenegro"
91959,90,"Democratic Coalition"
