"party","parfam","partyname"
91220,20,"Democratic Party of Socialists of Montenegro"
91320,30,"Social Democratic Party of Reformists"
91711,90,"Serbian Radical Party"
91321,30,"Social Democratic Party of Montenegro"
91953,90,"Democratic Action Party of Montenegro"
91224,30,"Socialist People’s Party of Montenegro"
91323,30,"For a Better Live"
91712,90,"Serbian People's Party"
91020,20,"Coalition for European Montenegro"
91421,40,"Liberal Party of Montenegro"
91430,60,"Movement for Changes"
91930,90,"Serb list"
91910,90,"New Serbian Democracy"
91060,60,"Democratic Front"
91330,30,"Positive Montenegro"
91920,90,"Bosniak Party"
91030,30,"Key Coalition"
91322,30,"United Reform Action"
91324,30,"Social Democrats of Montenegro"
91440,40,"Democratic Montenegro"
91610,60,"Democratic Alliance"
91040,40,"Peace is our Nation"
91090,90,"For the Future of Montenegro"
91021,20,"Together!"
91041,40,"Aleksa and Dritan – Count Bravely!"
91061,60,"Albanian Forum"
91062,60,"Albanian Alliance"
91445,40,"Europe Now Movement"
91620,60,"Croatian Civic Initative"
92210,30,"Democratic Left Alliance"
92211,30,"Democratic Party"
92320,30,"Independent Self-governing Trade Union ‘Solidarity’"
92321,30,"Labour Solidarity"
92410,30,"Democratic Union"
92420,40,"Liberal-Democratic Congress"
92431,40,"Polish Beer-Lovers' Party"
92432,40,"Union of Real Politics"
92433,40,"Polish Economic Program (Large Beer)"
92520,50,"Christian Democratic Labour Party"
92521,50,"Centre Citizens’ Alliance"
92522,50,"Party of Christian Democrats"
92523,50,"Movement for the Republic"
92530,50,"Catholic Electoral Action"
92710,70,"Confederation for an Independent Poland"
92711,70,"Polish Western Union"
92712,70,"Party X"
92810,80,"Peasant Accord"
92811,80,"Polish Peasants' Party"
92952,90,"Movement for the Autonomy of Silesia"
92953,90,"German Minority"
92322,30,"Union of Labour"
92901,95,"Non-Party Bloc in Support of Reforms"
92434,40,"Freedom Union"
92620,50,"Electoral Action ‘Solidarity'"
92621,40,"Movement for the Reconstruction of Poland"
92212,30,"Coalion of the Democratic Left Alliance and the Union of Labour"
92435,40,"Civic Platform"
92436,70,"Law and Justice"
92622,80,"Self-Defence of the Polish Republic"
92713,50,"League of Polish Families"
92021,30,"Left and Democrats"
92440,40,"Palikot's Movement"
92022,30,"United Left"
92450,40,"Modern"
92720,70,"Kukiz'15"
92022,30,"The Left"
92050,50,"Polish Coalition"
92070,70,"Confederation Liberty and Independence"
92455,40,"Spring"
93111,10,"Ecological Movement of Romania"
93112,10,"Romanian Ecological Party"
93221,30,"National Salvation Front"
93222,20,"Romanian Socialist Democratic Party"
93320,30,"Romanian Social Democratic Party"
93430,40,"National Liberal Party"
93521,50,"Christian Democratic National Peasants’ Party"
93523,50,"National Democratic Party"
93524,50,"Romanian Democratic Front from Timisoara"
93529,50,"Democratic Group of the Centre"
93711,70,"Romanian National Unity Party"
93714,70,"Republican Party"
93719,70,"Romanian Unity Alliance"
93810,80,"Democratic Agrarian Party of Romania"
93951,90,"Hungarian Democratic Alliance of Romania"
93223,20,"Democratic National Salvation Front"
93411,50,"Democratic Convention of Romania"
93712,70,"Greater Romania Party"
93713,20,"Socialist Labour Party"
93223,20,"Party of Social Democracy of Romania"
93322,30,"Social Democratic Union"
93221,30,"Democratic Party"
93223,20,"Social Democratic Pole of Romania"
93001,98,"National Union PSR+PUR"
93041,40,"Justice and Truth Alliance"
93002,98,"Social Democratic Party + Conservative Party Alliance"
93530,50,"Democratic Liberal Party"
93031,30,"Social Liberal Union"
93061,60,"Right Romania Alliance"
93981,70,"People's Party - Dan Dianconescu"
93223,20,"Social Democratic Party"
93420,40,"Alliance of Liberals and Democrats"
93440,40,"Save Romania Union"
93540,50,"People's Movement Party"
94221,20,"Communist Party ot the Russian Federation"
94222,80,"Agrarian Party of Russia"
94223,95,"Women of Russia"
94224,95,"Dignity and Charity"
94320,30,"Russian Movement for Democratic Reform"
94421,40,"Russia’s Democratic Choice"
94422,40,"Yavlinsky-Boldyrev-Lukin Bloc"
94423,95,"Party of Russian Unity and Accord"
94711,70,"Liberal Democratic Party of Russia"
94712,40,"Democratic Party of Russia"
94225,70,"Power to the People!"
94321,30,"Ivan Rybkin’s Bloc"
94422,40,"Russian United Democratic Party ‘Yabloko'"
94424,40,"Our Home - Russia"
94425,40,"Forward, Russia!"
94426,40,"Pamfilova - Gurov - V. Lysenko Bloc (Republican Party of Russia)"
94427,40,"Russia’s Democratic Choice – United Democrats"
94713,70,"Congress of Russian Communities"
94620,95,"Inter-Regional Movement ‘Unity'"
94621,60,"Union of Right Forces"
94622,95,"Fatherland - All Russia"
94710,70,"Zhirinovsky Bloc"
94310,70,"Motherland - People's Patriotic Union"
94951,95,"United Russia"
94901,30,"Just Russia"
95221,20,"Socialist Party of Serbia"
95222,40,"Alliance of Reform Forces of Yugoslavia for Vojvodina"
95430,40,"Democratic Party"
95710,40,"Serbian Renewal Movement"
95810,80,"Peasants Party of Serbia"
95951,90,"Democratic Community of Magyars of Vojvodina"
95952,90,"Party of Democratic Action"
95222,40,"Reformist Democratic Party of Vojvodina"
95420,40,"Democratic Movement of Serbia"
95422,30,"New Democracy"
95711,70,"Serbian Radical Party"
95421,40,"Civic Alliance of Serbia"
95712,60,"Democratic Party of Serbia"
95954,90,"Coalition of Albanian Parties"
95955,90,"Party for Democratic Activity"
95091,90,"Vojvodina Coalition"
95223,30,"Yugoslav Left"
95229,30,"Coalition of Socialist Party of Serbia, Yugoslav Left and New Democracy"
95423,40,"Democratic Opposition of Serbia"
95060,60,"Serbian Renewal Movement/New Serbia"
95450,40,"G17plus"
95065,60,"Democratic Party of Serbia/New Serbia"
95431,40,"Liberal Democratic Party"
95040,40,"For a European Serbia Alliance"
95901,90,"Hungarian Coalition"
95021,20,"Socialist Party of Serbia/Party of United Pensioners of Serbia/United Serbia"
95041,40,"Choice For a Better Life – Boris Tadić"
95042,40,"Turnover – Čedomir Jovanović"
95070,70,"Let's get Serbia moving - Tomislav Nikolic"
95451,40,"United Regions of Serbia – Mlađan Dinkić"
95720,70,"None-of-the-above"
95902,90,"Alliance of Vojvodina Hungarians"
95045,40,"New Democratic Party-Greens/League of Social Democrats of Vojvodina/Together for Serbia/Democartic Fellowship of Vojvodina Hungarians/Together for Vojvodina/Democratic Left of Roma"
95071,70,"Aleksandar Vucic - The future in which we believe"
95021,20,"Ivica Dačić –  Socialist Party of Serbia, United Serbia – Dragan Markovic Palma"
95043,40,"Boris Tadić, Čedomir Jovanović – Alliance for a Better Serbia"
95044,40,"For a just Serbia (DS, Nova, DSHV, ZZS)"
95066,60,"Dveri – DPS – Sanda Raskovic Ivic – Bosko Obradovic"
95071,70,"Aleksandar Vucic – Serbia wins"
95100,10,"Green Party"
95440,40,"Now it’s enough – Sasa Radulovic"
95903,90,"Bosniak Democratic Community of Sandzak"
95071,70,"Aleksandar Vučić — For Our Children"
95093,90,"Academician Muamer Zukorlic - Straight ahead - Party of Justice and Reconciliation (SPP) - Democratic Party of Macedonians (DPM)"
95730,70,"Serbian Partiotic Alliance"
95011,10,"We must"
95046,40,"United for the Victory of Serbia"
95067,60,"National Democratic Alternative"
95072,70,"Serbian Movement Dveri - Movement for the Restoration of the Kingdom of Seria"
95735,70,"Serbian Party Oathkeepers"
95903,90,"Justice and Reconciliation Party"
95021,20,"Ivica Dačić — Prime Minister of Serbia"
95047,40,"Serbia Against Violence"
95071,70,"Aleksandar Vučić – Serbia Must Not Stop"
95740,70,"We–The Voice from the People"
96111,10,"Green Party of Slovakia"
96220,30,"Party of the Democratic Left"
96420,40,"Democratic Party"
96430,40,"Public Against Violence"
96521,50,"Christian Democratic Movement"
96710,70,"Slovak National Party"
96952,90,"Coalition of Coexistence and the Hungarian Christian-Democratic Movement"
96431,40,"Alliance of Democrats of the Slovak Republic"
96711,70,"Movement for a Democratic Slovakia"
96951,90,"Coexistence"
96210,20,"Workers’ Association of Slovakia"
96221,30,"Common Choice"
96421,40,"Democratic Union of Slovakia"
96712,70,"National Democratic Party - New Alternative"
96952,90,"Hungarian Coalition"
96953,90,"Hungarian Christian Democratic Movement"
96954,90,"Hungarian Civic Party"
96422,40,"Party of Civic Understanding"
96522,50,"Slovak Democratic Coalition"
96952,90,"Party of the Hungarian Coalition"
96222,20,"Communist Party of Slovakia"
96423,30,"Direction-Social Democracy"
96424,40,"Alliance of the New Citizen"
96523,50,"Slovak Democratic and Christian Union"
96523,50,"Slovak Democratic and Christian Union - Democartic Party"
96440,40,"Freedom and Solidarity"
96610,60,"Civic Conservative Party"
96955,95,"Bridge"
96620,60,"Ordinary People and Independent Personalities"
96630,60,"Network"
96720,70,"Kotleba – People's Party Our Slovakia"
96725,70,"We Are Family"
97110,10,"Greens of Slovenia"
97220,20,"League of Communists of Slovenia"
97320,30,"Social-Democratic Party of Slovenia"
97421,40,"Liberal Democratic Party"
97430,60,"Democratic Party of Slovenia"
97520,50,"Slovenian Christian Democrats"
97521,50,"Slovenian People's Party"
97810,80,"Slovenian Peasant League"
97223,20,"Unity, Asssociated List"
97710,70,"Slovenian National Party"
97321,30,"Associated List of Social Democrats"
97421,40,"Liberal Democracy of Slovenia"
97951,95,"Democratic Party of Pensioners of Slovenia"
97522,50,"New Slovenian Christian People’s Party"
97952,95,"Party of Slovenian Youth"
97322,30,"Social Democratic Party"
97330,60,"Slovenian Democratic Party"
97440,40,"For Real"
97340,30,"Zoran Janković's List - Positive Slovenia"
97450,40,"Gregor Virant's Civic List"
97020,20,"United Left"
97460,40,"Alliance of Alenka Bratušek"
97461,40,"Party of Miro Cerar"
97230,20,"The Left"
97341,40,"List of Marjan Šarec"
97460,40,"Party of Alenka Bratušek"
97461,40,"Modern Centre Party"
98221,20,"Communist Party of Ukraine"
98321,30,"Socialist Party of Ukraine"
98325,30,"Social Democractic Party of Ukraine"
98421,40,"Interregional Reform Bloc"
98422,40,"Party of Democratic Rebirth of Ukraine"
98423,30,"Labour Party"
98424,40,"Civic Congress of Ukraine"
98521,50,"Christian Democratic Party of Ukraine"
98611,60,"Popular Movement of Ukraine"
98612,60,"Ukrainian Republican Party"
98613,60,"Democratic Party of Ukraine"
98711,70,"Congress of Ukrainian Nationalists"
98712,60,"Ukrainian Conservative Republican Party"
98713,70,"Ukrainian National Assembly"
98810,80,"Peasant Party of Ukraine"
98951,90,"Party of Economic Revival of Crimea"
98111,10,"Green Party of Ukraine"
98322,20,"Progressive Socialist Party of Ukraine"
98323,30,"Bloc Socialist Party of Ukraine and Peasant Party of Ukraine"
98324,60,"All-Ukrainian Association ‘Community'"
98426,40,"People’s Democratic Party of Ukraine"
98427,20,"Social Democratic Party of Ukraine (United)"
98428,60,"Forward, Ukraine!"
98614,60,"Electoral Bloc ‘National Front'"
98811,80,"Agrarian Party of Ukraine"
98429,40,"For a United Ukraine!"
98615,60,"Viktor Yushchenko Bloc ‘Our Ukraine'"
98616,60,"Juliya Tymoshenko Election Bloc"
98952,95,"Party of Regions"
98081,98,"Lytvyn Bloc"
98615,60,"‘Our Ukraine - People's Self-Defense'"
98617,60,"All-Ukrainian Union ‘Fatherland'"
98630,60,"Ukrainian Democratic Alliance for Reform"
98720,70,"All-Ukrainian Union ‘Freedom'"
98618,60,"People's Front"
98620,60,"Union ‘Self Help'"
98631,60,"Petro Poroshenko Bloc ‘Solidarity'"
98730,70,"Radical Party of Oleh Lyashko"
98910,90,"Opposition Bloc"
98340,30,"Opposition Platform - For Life"
98350,30,"Opposition Bloc"
98440,40,"Servant of the People"
98450,40,"Voice"
98631,60,"European Solidarity"
113420,40,"Democratic Party"
113620,60,"Democratic Liberal Party"
113621,60,"National Unification Party"
113421,40,"National Congress for New Politics"
113622,60,"New Korea Party"
113650,60,"United Liberal Party"
113320,30,"Democratic Labour Party"
113430,40,"Millenium Democratic Party"
113630,60,"Grand National Party"
113422,40,"Uri Party"
113440,40,"United Democratic Party"
113651,60,"Liberty Forward Party"
113321,30,"United Progressive Party"
113440,40,"Democratic Party"
113630,60,"New Frontier Party"
113322,30,"Justice Party"
113441,40,"Democratic Party"
113442,40,"People's Party"
113443,40,"Open Democratic Party"
113450,40,"People Party"
113631,60,"United Future Party - including Future Korea Party"
150029,40,"Justicialist Party of Popular Unity"
150040,40,"Center Alliance"
150301,30,"Civic Radical Union"
150201,40,"Justicialist Party"
150202,20,"Front for a Country in Solidarity"
150028,40,"Justicialist Coalition for Change"
150032,30,"Aliance for Work, Justice, and Education"
150601,60,"Action for the Republic"
150022,20,"Front for Loyalty and Union of the Democratic Centre"
150025,20,"Front for Victory"
150205,20,"Front of the popular movement"
150210,20,"Alternative for a Republic of Equals"
150401,40,"Recreate for Growth"
150023,20,"Civic Coalition"
150027,20,"Justice, Union and Liberty Front"
150031,30,"An Advanced Union"
150024,20,"Social and Civic Agreement"
150061,60,"Alliance Union-PRO"
150220,20,"New Encounter"
150221,20,"Neuquén People's Movement"
150222,20,"It is possible"
150026,20,"Broad Progressive Front"
150027,20,"Federal Commitment"
150230,20,"Popular Front"
150021,20,"United for a New Alternative"
150062,60,"We change"
150025,20,"Everyone's Front"
150033,30,"Federal Consensus"
150062,60,"Together for Change"
151062,60,"Plan Progress for Bolivia – National Convergence"
151250,20,"Movement towards Socialism - Political Instrument for the Sovereignty of the Peoples"
151255,20,"Social Alliance"
151610,60,"Nationalist Revolutionary Movement"
151617,60,"Autonomy for Bolivia"
151640,60,"National Unity Front"
151540,50,"Christian Democratic Party"
151640,60,"Democratic Union"
152061,60,"Great Alliance for Change"
152421,40,"Colombian Liberal Party"
152612,60,"Movement Yes Colombia"
152311,30,"Independent Democratic Pole"
152612,60,"Yes Colombia"
152622,60,"Colombia First"
152321,30,"Alternative Democratic Pole"
152331,30,"National Democratic Reconstruction"
152424,40,"Alliance of Social Independence/Indigenous"
152111,10,"Green Party"
152422,40,"Party of Radical Change"
152621,60,"Colombian Conservative Party"
152952,95,"Party of «U»"
152031,30,"Alternative Democratic Pole - Patriotic Union"
152041,40,"National Unity"
152111,10,"Green Alliance"
152623,60,"Democratic Center"
152021,20,"Decency List"
152042,40,"Best Vargas Lleras"
152062,60,"Grand Alliance of Colombia"
152981,98,"Colombian Coalition"
153321,30,"National Liberation Party"
153521,50,"Social Christian Unity Party"
153331,30,"Citizen’s Action Party"
153420,40,"Libertarian Movement Party"
153322,30,"Broad Front"
153522,50,"National Restoration Party"
153523,50,"Social Christian Republican Party"
153620,60,"National Integration Party"
154210,20,"Pachakutik Plurinational Unity Movement - New Country"
154510,50,"Popular Democracy - Christian Democratic Union"
154521,50,"Social Christian Party"
154951,999,"Ecuadorian Roldosist Party"
154001,999,"Patriotic Society Party - Pachakutik Plurinational Unity Movement - New Country"
154022,20,"Pairing Roldós-Padilla"
154321,30,"Democratic Left"
154711,70,"Institutional Renewal Party of National Action"
154031,30,"Democratic Left Alliance - Ethics and Democracy Network"
154322,30,"Proud and Sovereign Fatherland Alliance Movement"
154952,999,"Patriotic Society Party"
154021,20,"Plurinational Unity of the Lefts"
154712,70,"Creating Opportunities"
154032,30,"National Agreement for Change"
155021,20,"Concert of Parties for Democracy"
155061,60,"Democracy and Progress"
155620,60,"Liberal-Socialists of Chile"
155061,60,"Union for Chile's Progress"
155061,60,"Alliance for Chile"
155025,20,"Together we can do more for Chile"
155601,60,"Independent Democratic Union"
155602,60,"National Renewal"
155023,20,"New Majority for Chile"
155061,60,"Coalition for Change"
155021,20,"New Majority for Chile/Socialist Party of Chile"
155024,20,"If you want it, Chile changes"
155061,60,"Alliance"
155021,20,"New Majority for Chile"
155026,20,"Broad Front"
155061,60,"Chile let's go"
155201,20,"Progressive Party"
155501,50,"Christian Democratic Party"
155980,70,"Independent"
155027,20,"Approve Dignity"
155030,30,"New Social Pact"
155061,60,"Chile we can do more"
155062,60,"Christian Social Front"
155401,40,"Party of the People"
160031,30,"United People's Alliance"
160041,40,"Change 94"
160061,60,"Democratic Alliance"
160521,50,"Christian Democratic Party"
160624,60,"Doctrinaire Panameñista Party"
160953,999,"Papa Egoro Movement"
160031,30,"Alliance for a New Nation"
160051,50,"Oppositon Action Alliance"
160061,60,"Alliance Union for Panama"
160031,30,"Alliance for a New Fatherland"
160061,60,"Alliance of Vision for the Country"
160630,60,"Democratic Change"
160711,70,"Solidarity Party"
160031,30,"A Country For All"
160062,60,"Alliance for Change"
160061,60,"Alliance for Village First"
160062,60,"United for change"
160221,20,"Broad Front for Democracy"
160321,30,"Democratic Revolutionary Party"
160031,30,"Joining forces"
160061,60,"Panama We Can Alliance"
160062,60,"For a Good Return"
160954,999,"Independent"
160955,999,"Independent"
160956,999,"Independent"
162210,20,"Popular Assembly"
162310,30,"Broad Front"
162410,40,"Colorado Party"
162510,50,"Independent Party"
162610,60,"National Party"
168321,30,"Dominican Revolutionary Party"
168331,30,"Dominican Liberation Party"
168510,50,"Social Christian Reformist Party"
168322,30,"Modern Revolutionary Party"
171301,30,"Institutional Revolutionary Party"
171601,60,"National Action Party"
171302,30,"Popular Socialist Party"
171303,30,"Authentic Party of the Mexican Revolution"
171201,20,"Mexican Communist Party"
171304,30,"Workers’ Socialist Party"
171203,20,"Unified Socialist Party of Mexico"
171202,20,"Revolutionary Workers’ Party"
171308,30,"Mexican Workers’ Party"
171307,30,"National Democratic Front"
171304,30,"Party of the Cardenist Front of National Reconstruction"
171305,30,"Democratic Revolutionary Party"
171306,30,"Labor Party"
171101,10,"Mexican Green Ecologist Party"
171031,30,"Alliance for Mexico 2000"
171601,60,"Alliance for Change"
171311,30,"Convergence for Democracy"
171032,30,"Alliance for Mexico 2006"
171033,30,"Coalition ‘For the Good of All'"
171309,30,"New Alliance Party"
171310,30,"Social Democratic and Farmer Alternative Party"
171032,30,"Coalition ‘Mexico First'"
171034,30,"Coalition ‘We save Mexico'"
171310,30,"Social Democratic Party"
171311,30,"Convergence"
171032,30,"Commitment for Mexico"
171035,30,"Progressive Movement"
171311,30,"Citizens' Movement"
171210,20,"National Regeneration Movement"
171611,60,"Social Encounter Party"
179043,40,"Center Front"
179051,50,"National Unity"
179061,60,"Alliance for the Future"
179321,30,"Peruvian Aprista Party"
179421,40,"Union for Peru"
179021,20,"Peru Wins"
179041,40,"Alliance Possible Peru"
179052,50,"Alliance for the Great Change"
179625,60,"Force 2011"
179982,98,"National Solidarity Alliance"
179031,30,"The Broad Front for Justice, Life and Liberty"
179042,40,"Alliance for Progress of Peru"
179422,40,"Popular Action"
179611,60,"Peruvians for Change"
179625,60,"People’s Force"
179983,98,"Popular Alliance"
180230,20,"Popular Front Brazil"
180250,20,"Democratic Labour Party"
180309,50,"Party of Brazilian Social Democracy"
180410,40,"New Brazil Movement"
180610,60,"Democratic Social Party"
180230,20,"A democratic revolution in Brazil"
180310,60,"Let’s work Brazil"
180710,70,"Party of the Reconstruction of the National Order"
180230,20,"Union of the People - Change Brazil"
180232,20,"Socialist People's Party"
180310,60,"Go ahead Brazil"
180230,20,"Coalition Lula for President"
180240,20,"Hope for Brasil Coalition"
180310,60,"Coalition Big Alliance"
180320,30,"Labour Front Coalition"
180230,20,"Coalition the People's Power"
180231,20,"Left Front"
180310,60,"Coalition for a decent Brazil"
180110,10,"Green Party"
180230,20,"For Brazil to keep on changing"
180310,60,"Brazil can do more"
180230,20,"With the strength of the people"
180240,20,"United for Brazil"
180310,60,"Change, Brazil"
180230,20,"The People happy again"
180251,30,"Soverign Brazil"
180310,60,"To unite Brazil"
180620,70,"Brazil above everything, God above everyone"
180230,20,"Brazil of Hope"
180311,30,"Brazil for Everyone"
180620,70,"For the Good of Brazil"
181310,30,"African National Congress"
181410,40,"Democratic Party"
181910,90,"Inkatha Freedom Party"
181411,40,"Democratic Alliance"
181420,40,"Congress of the People"
181210,20,"Economic Freedom Fighters"
181311,30,"United Democratic Movement"
181320,30,"Good"
181325,30,"National Freedom Party"
181510,50,"African Christian Democratic Party"
181520,50,"African Transformation Movement"
181710,70,"Freedom Front Plus"
181980,90,"African Independent Congress"
